"UT","PY","SO","SC","AU","TI","AB","AF","subTitle","DE","theme","headline","ID","C1","CR","NR","TC","J9","VL","BP","IN","DP"
"104778","2006-02-26","民生報","來去看電影","記者王建宇／報導","絕命終結站3雲霄飛車驚魂","大家都愛到遊樂場玩，搭雲霄飛車忽上忽下的一瞬間快感，相信年輕影迷一定頗有經驗。但是你有沒有想過，會不會一下子人就咻的一聲飛了出去？由年輕演員雷恩梅利曼和瑪麗文斯蒂德挑大梁演出的「絕命終結站3」，本著前兩集的賣座風潮，在美國一樣是票房火紅。令人意外的是，編導全由華裔影人詹姆士王一手包辦。前兩集的賣點玩的是飛機墜毀以及高速連環車禍，刺激驚奇。本集將視野拉到遊樂場上，更能貼近喜好感觀刺激的影迷們。「絕命終結站」系列在好萊塢以小兵立大功的姿態爆紅，每隔三年，便推出一集新的「絕命終結站」片集。詹姆士王參與過「X檔案」的製作團隊，電影中不時呈現出神秘、動作和驚悚風格。而適時出現的幽默感，為觀眾們緊繃的電影神經，尋求解套抒壓。詹姆士王在美國受訪時一再表示，他看多了社會新聞，深感在生命中的意外及離奇事件很多。有的時候，許多人大難不死，必有後福。但是天天過生活，一些小意外卻可能令人喪命。人類的求生包括了韌性與脆弱兩面，兩者不時對立交錯。詹姆士王與編劇群埋首研究影迷心理，讓人看完片子之後，有劫後餘生的感覺。在本集中，愛玩的高中生們碰到急駛中的雲霄飛車翻覆，他們能否殺出死神詛咒？在在為下一集埋下伏筆。",,"死神再度報到  這回魔爪伸向遊樂場",,"","",,,,,,,,,,
"104792","2006-02-19","民生報","來去看電影","王雅蘭","犀照","導演：林健龍卡斯：馮德倫、張茜        鍾欣桐片長：1小時33分級別：輔導級劇情：「仙草堂」老闆劉城被誣陷，臨刑前，卻在律師指點下逃過一劫。回到鄉下，劉城卻發現妻子、女兒行為詭異，整天點著犀牛角蠟燭神出鬼沒……。.特色：劇情恐怖懸疑，也有親人溫馨的一面。推薦指數：TWINS粉絲和愛鬼片一族。",,"",,"","",,,,,,,,,,
"104972","2006-02-05","民生報","來去看電影","麥若愚","大力士阿羅夏 俄國動畫","導演：康士坦汀波隆齊特片長：1小時19分級別：普遍級劇情：俄羅斯遠方小村落，住著身強體壯、但頭腦簡單的男孩阿羅夏，韃靼人來掠奪黃金，他絞盡腦汁貢獻一條計策保護大家財產，結果沒成功反而害村裡黃金全部被搶，面對大家責難，他決定負起責任，去向韃靼人討回黃金。  跟他前往的，有一個鍾愛他的女孩、一對老邁的公公與婆婆、一匹會講話但很囉嗦的馬，以及一匹沈默寡言的驢子，他們一起出發，踏上熱鬧非凡、歌舞不休的歡樂之旅。特色：俄國史上最賣座動畫，適合寒假觀賞。推薦指數：黃金、寶藏、可愛的動物。",,"",,"","",,,,,,,,,,
"105166","2006-02-05","民生報","來去看電影","麥若愚","霍元甲","導演：于仁泰演員：李連杰、孫儷         中村獅童       片長：1小時45分級別：輔導級 劇情：以精采的武打場面與動人的武學精神，闡述一代武術宗師霍元甲的傳奇一生。特色：李連杰告別中國武術電影的顛峰代表作，周杰倫做主題曲。推薦指數：看李連杰對中國武學的詮釋與教化。",,"",,"","",,,,,,,,,,
"106189","2006-02-05","民生報","來去看電影","王建宇","傲慢與偏見  英國片","導演：喬萊特卡斯：綺拉奈特莉        馬修麥迪恩        唐納蘇德蘭片長：2小時9分級別：普遍級劇情：時間發生在十八世紀末的英國，片中的男女主角伊莉莎白和達西先生兩人初見面就互看不順眼，言談間也常有針鋒相對的言詞。但隨著時間發展及奇妙的際遇，卻又漸漸產生若有似無的感情，終於突破萬難互相廝守。特色：珍奧斯汀的經典愛情小說「傲慢與偏見」廣受世人喜愛，這部充滿浪漫愛情、幽默對白及感人故事的經典小說，在經過65年的漫長等待之後，終於再度搬上大銀幕。「傲慢與偏見」全在英國實地拍攝，以忠於原著小說的拍攝手法讓這個經典的愛情故事重現大銀幕。綺拉奈特莉展現演技，脫離花瓶戲路。推薦指數：喜歡看愛情片，或英國文藝片的影迷，不妨進戲院享受一下英式浪漫。",,"",,"","",,,,,,,,,,
"106364","2006-02-12","民生報","來去看電影","麥若愚","玩火","導演：麥克哈斯特姆卡斯：珍妮佛安妮絲頓        克里夫歐文片長：1小時44分級別：輔導級劇情：兩名已婚的廣告行銷經理在外偷情，卻遭到歹徒恐嚇勒索，兩人必須想辦法合力逆轉情勢，以拯救家庭。特色：偷情心理驚悚片。推薦指數：「前小布嫂」珍妮佛安妮絲頓失婚後搶攻大銀幕，角色竟是搶別人的男人。",,"",,"","",,,,,,,,,,
"106401","2006-02-12","民生報","來去看電影","王建宇）","為你鍾情","導演：詹姆斯曼戈德卡斯：瓦昆菲尼克斯        瑞絲薇斯朋片長：2小時16分級別：保護級劇情：已故的美國知名的鄉村歌手強尼凱許的傳奇故事。他曾拿過10座葛萊美音樂獎。他的音樂風格突出，腳踏鄉村及搖滾兩個領域。特色：瓦昆菲尼克斯與瑞絲薇斯朋飾演傳奇男、女歌手，均親自演唱，煞費苦心。推薦指數：瓦昆菲尼克斯與瑞絲薇斯朋因此片雙雙在金球獎音樂及喜劇類稱帝及封后。兩人同時提名奧斯卡最佳男主角與女主角獎，肯定他們的演技。",,"",,"","",,,,,,,,,,
"106461","2006-02-05","民生報","來去看電影","麥若愚","諜對諜","導演：史蒂芬葛漢卡斯：喬治庫隆尼        麥特戴蒙        傑佛瑞萊特  片長：2小時07分級別：保護級劇情：資深中情局幹員接到暗殺中東石油國家王子任務，暗殺行動徹底失敗，被中情局當成代罪羔羊，他進行調查才赫然發現，這些年來在中東的布署，都被政府利用。特色：喬治庫隆尼練阿拉伯口音，勇奪金球獎最佳男配角。推薦指數：情節懸疑驚悚，對白精彩，大堆頭搶眼卡斯。",,"",,"","",,,,,,,,,,
"106754","2006-02-12","民生報","來去看電影","王建宇","機器人奇諾丘","導演：秋山貴彥卡斯：牧瀨里穗        本鄉奏多        中村雅俊片長：1小時51分級別：普遍級劇情：12歲的本鄉奏多，母親在車禍意外中去世，他因為太過傷心，開始自我封閉，拒絕與外界接觸，不願意去上學。他在房間按下奇諾丘的開關，要它代替他上學。本鄉奏多嘗試打開心房，透過奇諾丘，看見真實生活的樣貌、友情的真諦，和生命中無可替代的甜蜜初戀。在奇諾丘的幫助下，本鄉奏多重拾破碎的情感與世界。特色：「機器人奇諾丘」以溫馨包容的角度，訴說一則失去母親的小男孩，如何藉由機器人來撫平傷痛、重拾真愛。推薦指數：電影溫馨感人，機器人與學童的對手戲，吸引小觀眾。",,"",,"","",,,,,,,,,,
"106813","2006-02-05","民生報","來去看電影","王雅蘭","火影忍者2    -幻之地底遺跡","導演：川崎博嗣漫畫原作：岸本齊史 片長：1小時34分  級別：普遍級劇情：火之國木葉忍者村的漩渦鳴人，和夥伴春野櫻和奈良鹿丸找尋走失的雪貂，不料卻意外遭到神秘少年騎士率領的部隊襲擊，在激烈的戰鬥中，鳴人和鹿丸、小櫻走散了。鳴人在與對方交戰時，不慎和神秘騎士一起墜落至懸崖，鹿丸眼前突然出現了巨大的移動要塞，鹿丸潛入要塞內，然而，卻目擊到恐怖光景……。特色：這次的事件關鍵在於名為「蓋雷爾之石」的神秘礦石，此物蘊藏大量的能量，甚至古代人們曾以此礦石之力建立巨大的超文明，最後卻帶來了毀滅的悲劇。推薦指數：比第一部架構更為龐大，以一個巨大的移動要塞，神秘的地底遺跡為舞台，在此展開了在原作從未描寫過激烈的忍者大戰，「火影忍者」影迷們應該會喜歡。",,"",,"","",,,,,,,,,,
"107005","2006-02-05","民生報","來去看電影","麥若愚","我愛上流","導演：狄恩派瑞索特卡斯：金凱瑞        蒂雅李歐妮片長：1小時30分級別：普遍級劇情：一對中產階級夫婦，因丈夫被公司惡意倒閉並背黑鍋，生活一夕間大變，逼得抓狂夫婦絕地大反攻，給無往不利的大生意人上了一課。特色：重拍1977年珍芳達、喬治席格主演的同名喜劇。推薦指數：金凱瑞搞笑，推陳出新。",,"",,"","",,,,,,,,,,
"107043","2006-02-12","民生報","來去看電影","麥若愚","愛在飛翔","導演：塞德瑞克康卡斯：伊莎貝拉卡蕾        文森林頓片長：1小時40分級別：普遍級劇情：7歲小男孩在父親過世後，與父親生前送他的一架小飛機，發生一連串奇幻又感人的故事。特色：根據法國長青暢銷繪本「Charly」改編，法國電影幕後精英團隊通力合作。推薦指數：充滿魔力的小飛機，帶你翱翔在思念的天空。",,"",,"","",,,,,,,,,,
"107074","2006-02-19","民生報","來去看電影","麥若愚","柯波帝：冷血告白","導演：班奈特米勒卡斯：菲利普西摩霍夫曼、        凱薩琳基納片長：1小時54分級別：輔導級劇情：美國文學史上最具爭議的同性戀作家楚門柯波帝，1959年11月在紐約時報看到駭人聽聞的滅門血案，決定親自採訪冷血兇手，採訪過程，他發現其中一名兇手的童年命運與遭社會歧視處境，與自己有幾分相似，同情的同時開始懷疑自己能否抱持超然態度寫完故事。特色：菲利普西摩霍夫曼從聲調到身段，全面模仿當事人的同志身份，是今年奧斯卡影帝大熱門。推薦指數：作家差點愛上殘暴兇手，還好良知戰勝臨門抽腿。",,"",,"","",,,,,,,,,,
"107118","2006-02-26","民生報","來去看電影","王建宇","當真愛碰上八卦  美國片","導演：羅勃萊納卡斯：珍妮佛安妮斯頓        凱文柯斯納級數：保護級片長：1小時40分劇情：珍妮佛安妮斯頓總覺得自己與家人格格不入，不只性格不同、意見不同，頭髮不夠金亮，連鼻子也不夠挺。雖然從小就懷疑自己不是父親親生，但這個秘密一直到妹妹的婚禮時，才從酒過三巡的外婆莎莉麥克琳口中得知。原來她的母親曾經在結婚之前，與學長凱文柯斯納有過一段深刻的戀情。為了釐清自己的身世，珍妮佛安妮斯頓懷著忐忑不安的心情踏上尋找母親的舊情人之旅。特色：是一部溫馨風趣的愛情喜劇片，離婚後的珍妮佛安妮斯頓，成為片約繁忙的好萊塢新科玉女明星。推薦指數：凱文柯斯納好久未推出新作，電影再演大情聖。",,"",,"","",,,,,,,,,,
"107238","2006-02-19","民生報","來去看電影","王建宇","愛情，不用尋找","導演：吉姆賈木許卡斯：比爾莫瑞        莎朗史東片長：1小時46分級別：限制級劇情：不婚的獨身男子比爾莫瑞剛被女友甩掉，萬念俱灰。誰知一封由前任女友寫來的匿名信，卻捎來訊息：年過半百的他，突然冒出一個19歲大的兒子。一向不出遠門的比爾莫瑞，決定全國趴趴走，拜訪散居各地的前女友。這趟遲暮之旅，不僅讓他與這些曾有動人回憶的女性再度重聚，也在不經意之間，細細審視自己一路行來的人生軌跡。特色：比爾莫瑞的演技不慍不火，十分精采。推薦指數：名導演吉姆賈木許以資深的演技派演員來演繹人生，雖不是大片，卻餘韻十足。",,"",,"","",,,,,,,,,,
"107528","2006-02-26","民生報","來去看電影","王建宇","英勇戰士俏姑娘  台灣片","導演：瞿友寧卡斯：光良、曾寶儀級數：保護級片長：1小時45 分劇情：當馬祖還在單打雙不打的國共對立時代時，阿寶飾演在島上開設冰店的單親媽媽村落之花。暗戀她的光良常帶著阿兵哥上門惠顧。馬祖受到瘟疫感染，一時之間全島陷入恐慌。光良以愛與勇氣，與阿寶廝守度過危機。特色：全片在風景優美的北竿與南竿島上拍攝，阿寶頗有當地美女氣質。推薦指數：導演瞿友寧是「惡作劇之吻」偶像劇名導演，電影充滿了奇想與妙趣。",,"",,"","",,,,,,,,,,
"108008","2006-03-19","民生報","來去看電影","記者王建宇／報導","雨果威明 靠聲音搞怪","華卓斯基兄弟耗費十年時間和精力，完成「駭客任務」三部曲。製作班底拍了「V怪客」，由華卓斯基兄弟製片及編劇。電影以「駭客任務」的史密斯探員雨果威明當第一男主角，外貌不是挺帥的他，戴面具演大英雄。雨果威明自剖：「這是一個性格複雜，道德觀念模糊的角色。曾受到非常殘酷待遇，身心都有極大創傷，成為復仇者。」有趣的是，他既是一名冷血殺手，同時又是有教養而品味出眾、出口成章知識份子，堅決捍衛個人自由。雨果威明在片中從頭到尾，都戴著僵硬的面具上戲，沒有辦法用臉部表情和眼神來演戲。他以別的方法，來賦予V怪客角色人性：「我很久以前在念戲劇學院的時候，最愛戴面具演戲。從頭到尾戴著面具演V怪客，對我的演技來說，是很大的挑戰。」他必須透過聲音來表達大部份情緒，也要搭配整體肢體動作，設計一些小動作，完整表現角色。V怪客戴面具具有實際性和象徵性。他為了掩蓋臉上傷疤，隱瞞真實身份而戴面具。但是戴上17世紀革命份子面具，也讓他成為理念象徵：儘管一個人也許會被打敗或殺死，但是代表的理想和理念卻流芳百世，永遠不會失去意義。在片中飾演艾薇的娜塔莉波曼則說：「V怪客在片中代表一個偉大理念，是真理、正義和個人自由。」娜塔莉波曼必須和戴面具演員對戲，並不是易事，導演對她的演技抱有信心。她曾以「偷情」拿到金球獎最佳女配角，並入圍奧斯卡獎。在「情歸紐澤西」精彩演出，深獲影評人好評。而史蒂芬雷飾演的芬奇探長以及資深演員約翰赫特演的蘇特勒大統領，都是有趣的角色。",,"‘V怪客’從頭到尾戴面具 全憑肢體動作來演戲",,"","",,,,,,,,,,
"108239","2006-03-12","民生報","來去看電影","王建宇","照亮心世界 法國片","導演：尚皮耶丹尼斯卡斯：奧利維耶古賀梅        貝蒂若耶布蘿級數：保護級片長：1小時33分劇情：小女孩在街角，等待母親來接她回去。天黑、雨大，她等的好心焦。只好自己跑回家，卻被慌亂的駕駛給撞倒。雖然肇事者是個既頑固又自閉的人，但他願意出面負責到底。小女孩在慢慢康復中，兩人逐漸發展出微妙關係。特色：劇情出人意表，充滿了溫馨之情。推薦指數：人性關懷滿溢，法國片有獨特文藝情懷。",,"",,"","",,,,,,,,,,
"108822","2006-03-19","民生報","來去看電影","王建宇","性手槍俱樂部 美國片","導演：湯瑪斯凡提柏格卡斯：傑米貝爾        比爾普曼級數：限制級片長：1小時44分劇情：寂寞又血氣方剛的青少年住在美國東南部礦場小鎮上，在苦悶的生活裡，他們只能瘋狂迷戀手槍，甚至組織以「愛好和平」為宗旨的手槍俱樂部。雖然他們聲稱將嚴格遵守禁止殺人的條律，然而制定規則的目的，是為了打破規則。安寧閒適的小鎮生活，將掀起軒然大波。特色：挑戰與質疑美國，普遍氾濫的槍枝文化。推薦指數：可說是「科倫拜校園事件」華麗電影版。劇情的聳動及高度爭議性，在全世界各地上映都引發強烈討論。",,"",,"","",,,,,,,,,,
"109464","2006-03-19","民生報","來去看電影","王建宇","輪迴  日本片","導演：清水崇卡斯：優香        椎名桔平級數：輔導級片長：1小時36分劇情：在多年以前，日本發生一件駭人的旅館命案，教授與十一人離奇死亡。一位電影導演計畫搬上大銀幕，女主角在試鏡後著了魔，她經常看見懷抱少女的娃娃現身。她發現少女模樣，竟是她將演出的角色教授之女。特色：畫面不惡心，氣氛嚇死人。推薦指數：日本怪談片苦恐怖喔，想練膽者不妨一試。",,"",,"","",,,,,,,,,,
"109529","2006-03-12","民生報","來去看電影","王建宇","愛情決勝點 美國片","導演：伍迪艾倫卡斯：史卡蕊喬韓森        強納森瑞斯梅爾級數：輔導級片長：2小時4分劇情：強納森原為一無所有的網球教練，但當他和富家子弟馬修谷帝成為莫逆之交，同時迎娶他妹妹艾蜜莉摩提墨之後，等於拿到了夢寐以求通往財富和成功之門的金鑰。他卻被馬修的美麗未婚妻史卡蕾喬韓森深深吸引，這個致命的吸引力轉變成要命的佔有慾時，將面對最殘酷的人生選擇。他可能再度變成一無所，而好運也可能殆盡。特色：「愛情決勝點」在去年坎城影展中，列為觀摩片。編劇伍迪艾倫總是在他的電影中，描寫各式各樣紐約客和紐約景色，但是在「愛情決勝點」中，他卻第一次把劇本和真實的劇中場景搬到大西洋的另外一端倫敦，別有風味。推薦指數：在2005年金球獎中，入圍項目包括了最佳影片、導演、女配角和劇本獎。伍迪艾倫說故事，有他的獨特魅力。",,"",,"","",,,,,,,,,,
"109839","2006-03-12","民生報","來去看電影","王建宇）","北國性騷擾 美國片","導演：妮琪卡蘿卡斯：莎莉塞隆        法蘭西斯麥朵曼級數：保護級片長：2小時6分劇情：婚姻告吹的單親媽媽莎莉塞隆，帶著孩子返回家鄉美國明尼蘇達州。為了要養家，不得不下礦坑，辛苦地當女礦工。但是男礦工卻不停地對她們進行性騷擾，莎莉塞隆顧不得一切，上法院打官司，要為女權平反。特色：莎莉塞隆以此片再度提名奧斯卡最佳女主角獎，洗盡鉛華發揮演技。推薦指數：電影依據真人真事改編，莎莉塞隆證明自己是會演戲的美麗女星。",,"",,"","",,,,,,,,,,
"109991","2006-03-19","民生報","來去看電影","王建宇","正宗約會電影 美國片","導演：艾倫賽茲        傑森佛雷卡斯：愛莉森韓寧        亞當坎貝爾級數：輔導級片長：1小時36分劇情：浪漫肥女子天天勤寫單身日記，她終於遇到心儀的人，想辦一場羅曼蒂克的希臘婚禮。  但雙方門當父不對，害她一直擔心新娘不是我。一場戀愛，卻變成史密斯任務的怨偶。特色：模仿知名電影經典畫面，雖是惡搞，卻十分逗趣。推薦指數：生活壓力大嗎？笑死人不償命喔！",,"",,"","",,,,,,,,,,
"110342","2006-03-12","民生報","來去看電影","記者王建宇／報導","凱特貝琴薩 異世界開殺戒","「決戰異世界：進化時代」以動作及特效化妝見長，是電影兩大賣點。影迷觀影時會好奇，究竟是怎麼拍出來的？開場戲的中古世紀大戰，對特技動作小組來說是一大挑戰，演員、馬匹和特技演員必須在雪地裡做出高難度特技動作。動作指導布萊德馬丁透露訣竅：「馬匹很容易受到驚嚇，所以馬術訓練師必須先讓牠們和打扮成狼人的特技演員先混熟，正式拍攝時才不會出事。」不過他也說，有些演員吃的苦頭比馬匹更多。「凱特貝琴薩經常要吊鋼絲，這是一件苦差事。凱特在腰部和臀部都必須綁上吊帶，她很努力維持平衡，擺出帥氣姿勢，不容易。她十分敬業，咬緊牙關撐下去，看起來超帥。」還好鋼絲專家教特技動作小組使用電腦自繪鋼絲系統，把每一個特技動作資料先輸入電腦，就能自動計算出需要的速度和方向，精準執行特技動作。雖然主要演員樂意親自上陣做出難度動作，也很感激替他們做出更危險動作的特技演員。凱特貝琴薩說：「我的特技替身很厲害，她能做出我絕對不敢做的危險動作。就算我願意嘗試，他們也不會讓我做，像從懸崖上面往下跳。導演這次對我的要求沒像上次那麼高，也許是因為我已嫁給他，他不會把自己老婆推下懸崖！」貝琴薩不敢相信，她在片中做出那麼多高難度動作：「我從小就沒有什麼運動細胞，比較會跳舞，揮拳打人或從高樓上跳下來都沒什麼自信。我在拍第一集後，接受了三個月嚴格訓練。」在特殊化妝方面，生物造形設計師派崔克塔托普羅斯再度發揮才華，做出比上一集更逼真可怕吸血鬼和狼人。",,"特效化妝更上層樓 吸血鬼和狼人比前集更逼真可怕",,"","",,,,,,,,,,
"111735","2006-03-12","民生報","來去看電影","王惠萍","2006天生一對 香港片","導演：羅永昌卡斯：任賢齊、楊千嬅片長：1小時35分級數：保護級劇情：廣告公司女經理意外發現自己乳房有硬塊，她深恐自己失去一個乳房會沒有男人愛她，好在和她曾有一夜情的專科醫生不斷鼓勵她，兩人也從鬥氣冤家變知己。特色：改編自西西原著「哀悼乳房」，搬上銀幕後加入了樂觀、溫暖的調性。推薦指數：以輕鬆的溫暖調子來傳遞出婦女要注意自身健康的訊息。",,"",,"","",,,,,,,,,,
"112718","2006-03-05","民生報","來去看電影","王建宇","濃情威尼斯 美國片","導演：雷斯赫姆斯壯卡斯：希斯萊傑        席安娜米勒        傑瑞米艾恩斯片長：1小時50分  級數：保護級劇情：希斯萊傑是一位虛構的古早時代歐洲風流才子。希斯萊傑既幽默又英挺，成為令女人著迷的義大利「水都」威尼斯萬人迷。在一次特殊的機緣下，希斯萊傑巧遇了威尼斯美女。他以為自己很吃得開，拚老命依然沒法子征服她。希斯萊傑這才猛然驚覺，原來他已陷入了真愛。特色：希斯萊傑下了李安的「斷背山」，跑到威尼斯把美眉。畫面好看，劇情風趣。推薦指數：是一部可人的古典小品，希斯萊傑魅力四射，戲路大拓寬。",,"",,"","",,,,,,,,,,
"113251","2006-03-05","民生報","來去看電影","王建宇","二十四笑 美國片","導演：亞當夏克曼卡斯：史提夫馬丁        尤金李維        希拉蕊杜芙片長：1小時38分  級數：普遍級劇情：史提夫馬丁和妻子帶著全家大小外出度假，與12個孩子到安靜偏僻的威斯康辛小鎮湖畔。長女出嫁而孩子們漸長，夫婦倆深感這可能是最後一次全家出遊的假期了。但溫馨的旅行計畫，卻因為尤金李維家族的出現而毀於一旦。原來該家族大家長尤金李維是史提夫馬丁學生時代的宿敵，兩個性格觀念及生活型態都差很多的大男人，卻同樣愛面子又生了很多小孩。鬧哄哄的兩家在湖畔展開大戰，觀光景點變成競技場。為了家庭、為了老爸，兩家共24口人，全力以赴搞笑。特色：為賣座喜劇片「十二生笑」的續集，笑星史提夫馬丁近來人氣超猛。推薦指數：是一部家庭喜劇片，溫馨爆笑，適合全家觀賞。",,"",,"","",,,,,,,,,,
"113278","2006-03-05","民生報","來去看電影","王惠萍）","2006天生一對 香港片","導演：羅永昌卡斯：任賢齊、楊千嬅片長：1小時35分級數：保護級劇情：廣告公司經理在酒吧和乳房專科醫生一夜情，意外發現她乳房有硬塊，醫生證實她患有乳癌，因而大受打擊，深恐失去一個乳房，沒有男人再愛她，反而是這位專科醫生不斷鼓勵她，兩人也從鬥氣冤家變知己。特色：西西原著「哀悼乳房」有些低沈、灰暗的色彩，由新導演羅永昌搬上銀幕，則加入了樂觀、溫暖的基調。推薦指數：楊千嬅在拍這部片時，有身穿內衣的鏡頭，這部片以輕鬆溫暖的調子傳遞出婦女要健康保健的訊息。",,"",,"","",,,,,,,,,,
"113371","2006-03-19","民生報","來去看電影","王建宇","V怪客 美國片","導演：詹姆斯麥克特格卡斯：雨果威明        娜塔莉波曼  級數：輔導級片長：2小時11分劇情：故事發生在未來的英國極權社會，描述一名年輕女子被稱為V怪客的蒙面男子救了一命。V怪客不但博學多聞、出口成章，而且武藝高強、溫柔敏感，他打算發起革命，推翻極權專制的政府，解放千千萬萬受迫害的人民。但是他也是一個孤獨寂寞，充滿了內心掙扎，一心想要為自己受到痛苦復仇的複雜人物。為了推翻貪污腐敗、暴虐無道的極權政府。V怪客挺身而出公開譴責政府實施暴政，呼籲同胞和他一起效法十七世紀革命先烈蓋福克斯的精神，發起一場驚天動地的革命。特色：特效精采，視效多元而震撼。推薦指數：喜歡「駭客任務」班底的影迷，可以重溫美夢。",,"",,"","",,,,,,,,,,
"339149","2007-02-19","聯合報","春節電影台","記者王雅蘭／專題報導","初五，金城武陪你過年","小胖的故事郭昱晴、葉民志、金玉嵐緯來電影台，2／20（初三）16:30 故事圍繞在一位成績不好、時常闖禍，名叫小胖的五年級小孩，雖然常成為大家嘲笑的對象、不斷被同學排擠，但他始終記住爸爸的話，認真過好每一天，強調「天生我才必有用」。    執導過「麻辣鮮師」系列、「橘子醬男孩」偶像劇的導演張哲書，拍這部由小朋友主演的溫馨電影，戲外卻被氣炸了，因為小孩碰在一起就受不了控制、吵鬧不休。驚奇4超人伊恩葛魯佛、克里斯伊凡、潔西卡艾芭STAR MOVIES，2／20（初三）21：00全球電影票房三億三千萬美元。隊長「奇幻人」由在「亞瑟王」有亮眼演出的伊恩葛魯佛飾演；號稱湯姆克魯斯接班人的克里斯伊凡飾演「霹靂火」；「萬惡城市」女主角的潔西卡艾芭演「隱形女」；「石頭人」由金球獎影帝麥可奇克里斯擔當；大反派致命博士，則由「整形春秋」的朱利安卡洪扮演。故事描述五名太空人遭受不明輻射，意外有超能力，除萬惡不赦的「末日博士」，另四名超能太空人，組成超人團隊，保衛世界安全。七劍黎明、楊采妮、陸毅衛視電影台，2／20（初三）21：00獲香港電影金像獎11項提名，改編自梁羽生武俠名作「七劍下天山」。導演徐克籌備三年，耗資一億四千萬港幣，遠赴氣候嚴寒的天山及新疆等地拍攝，戲裡展現武術俠暴力與俠客柔情，天山悠遠綺麗場景也是賣點。神話 成龍、金喜善衛視電影台，2／21（初四）21：00耗資達一億六千萬港元的奇幻動作片，打造一段跨越古今二千多年的神話冒險傳奇。成龍的驚險動作，加上逾千組的特效鏡頭，千軍萬馬戰爭場面，視覺壯觀浩瀚。成龍一人飾兩角，一個是忠君愛國的秦代將軍，另一個是仿如「東方印第安那瓊斯」的考古學家，考古學家前往印度研究神秘漂浮力量，在一座古墓發現一幅公主畫像，牽引他進入兩千年前…鬼域 李心潔衛視電影台2／22（初五）21:00李心潔以本片恐怖驚悚的演出，再次入圍金馬獎。新進作家徐尋（李心潔）描寫的愛情，感動了每一位讀者。但下一本探討靈異的小說，卻苦於難以下筆；重遇舊情人，更令她思緒紛亂，她隨手把草稿棄掉，卻發生不尋常的事，虛構與現實之間，有了恐怖連繫…十面埋伏劉德華、金城武、章子怡東森電影台2／22（初五）21:00張藝謀的武俠作品，劉德華和金城武分別飾演唐朝的真假捕快，章子怡則化身為盲歌妓，三人之間有著難解的三角戀情。開場章子怡在牡丹坊跳舞，以彩帶向四方擊鼓，進而以彩帶抽刀，欲擊殺劉德華的戲，就令人驚豔。首度接拍古裝片的金城武，也在劇中展現英挺扮相，與章子怡情慾戲，更引人注目。",,"明天大年初三晚上9點，不妨看看中、西方不同的武術魔幻打鬥，「驚奇4超人」大戰「七劍」，你會選擇那一部？ 初四有成龍的千年「神話」冒險，初五則有兩大帥哥劉德華、金城武為章子怡，搏命相向。",,"","初三黎明  初四成龍",,,,,,,,,,
"339544","2007-02-19","聯合報","初二電影台","記者王雅蘭／專題報導","龍虎門    衛視電影台，21：00","龍虎門    衛視電影台，21：00謝霆鋒、余文樂、甄子丹    功夫高手甄子丹和謝霆鋒、余文樂精彩力作。「龍虎三皇」王小虎、王小龍和石黑龍，自小被萬佛寺的主持王降龍收養並教授武藝，培養出一副俠義心腸。火雲邪神因權力欲望，將羅殺門轉化成東南亞最大勢力犯罪集團。龍虎三皇於一次比賽中誤取羅殺令，並與羅殺門結怨，導致龍虎門慘遭報復。三皇身受重傷，少林寺奇僧醫治，更傳授三皇各一套武術絕學，為正道除害，與邪神一決生死。",,"",,"","",,,,,,,,,,
"339692","2007-02-19","聯合報","初二電影台","記者王雅蘭／專題報導","CSI犯罪現場 初二 紐約奇案實錄","CSI犯罪現場紐約（第一季&第二季） AXN，15：00~凌晨1：00   喜歡偵探辦案故事的人，絕不能錯過本影集，你可以跟隨紐約鑑識人員的腳步，運用高科技技術和儀器追蹤證據，破獲刑案。    故事描述麥克泰勒組長是充滿熱忱的鑑識人員，認為凡事自有軌跡可循，他與志同道合的工作搭檔、工作狂兼有多方專長的史黛拉波納席拉組長，聯手領導一群專家，在充滿懸疑奇情的都市叢林中屢破奇案。",,"初二回娘家，全家最省力省錢的活動，就是打開電視看電影，西片國片老片親情片武打片愛情片，任你選擇，打開零食、找好位置，舒舒服服開始看電影吧！",,"","",,,,,,,,,,
"340616","2007-02-19","聯合報","初二電影台","記者王雅蘭／專題報導","史密斯任務      衛視西片台，21：00","史密斯任務      衛視西片台，21：00布萊德彼特、安潔莉娜裘莉、文斯范恩   布萊德彼特和安潔莉娜裘莉因合作此片激出愛情火花，讓小布撇下嬌妻珍妮佛安妮絲頓，投向史密斯夫人懷抱，成為影壇最受矚目的一對。銀幕上兩位巨星精彩過招，銀幕外的戀情轉折更是轟動全球，令這部片全球票房高達4億7千8百萬美元。劇情描述住在郊區的史密斯夫婦，生活安逸無趣。長久以來相互隱瞞身分的兩人，原來分別隸屬兩大殺手集團而不知情。某日他們接獲新任務，必須幹掉競爭公司的王牌殺手，沒有料到的是，任務所指的殺手居然是自己的枕邊人。史密斯夫婦都決定拿錢辦事，順便考驗一下伴侶的能耐。",,"",,"","",,,,,,,,,,
